Topencv_legacy
v5
r1
cCheck dependencies
cSymLink /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/lib/Release/libopencv_legacy.a /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/UninstalledProducts/libopencv_legacy.a
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/3dtracker.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/3dtracker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/pyrsegmentation.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/pyrsegmentation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/scanlines.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/scanlines.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/segment.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/segment.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/snakes.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/snakes.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/spilltree.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/spilltree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/stereogc.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/stereogc.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/subdiv2.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/subdiv2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/testseq.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/testseq.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/texture.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/texture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/trifocal.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/trifocal.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/vecfacetracking.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/vecfacetracking.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/video.o /Users/ginrou799/Development/iphone/BlendingCamera/opencv/modules/legacy/src/video.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/UninstalledProducts/libopencv_legacy.a normal i386
cPhaseScriptExecution "CMake PostBuild Rules" /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Script-78EDFD66E8414F44BB58CD99.sh
cStrip /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/UninstalledProducts/libopencv_legacy.a
cSetOwnerAndGroup ginrou799:staff /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/UninstalledProducts/libopencv_legacy.a
cSetMode u+w,go-w,a+rX /Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/UninstalledProducts/libopencv_legacy.a

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk
c000000005023BF5F0000000000000110
t1344520031
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/stdio.h
c000000004F7AAE890000000000004763
t1333440137
s18275

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/cvconfig.h
c000000005055AE6E0000000000001445
t1347792494
s5189

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/lib/Release/libopencv_legacy.a
t1347792961
s1546632

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/3dtracker.o
t1347792939
s15228

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/auxutils.o
t1347792940
s1036

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_acmmm2003.o
t1347792940
s12064

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_codebook.o
t1347792940
s7584

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_common.o
t1347792940
s4700

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_estimation.o
t1347792941
s5976

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/bgfg_gaussmix.o
t1347792942
s26860

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrack.o
t1347792941
s23476

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackanalysis.o
t1347792942
s9132

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackanalysishist.o
t1347792942
s35556

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackanalysisior.o
t1347792942
s6556

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackanalysistrackdist.o
t1347792942
s16888

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackgen1.o
t1347792942
s9960

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackgenyml.o
t1347792943
s10904

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackingauto.o
t1347792943
s23832

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackingcc.o
t1347792943
s17864

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackingccwithcr.o
t1347792943
s18432

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackingkalman.o
t1347792944
s1036

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackinglist.o
t1347792944
s16540

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackingmsfg.o
t1347792945
s28524

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackingmsfgs.o
t1347792945
s13488

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackpostprockalman.o
t1347792945
s13968

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackpostproclinear.o
t1347792945
s6100

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/blobtrackpostproclist.o
t1347792945
s9676

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/calcimagehomography.o
t1347792946
s5252

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/calibfilter.o
t1347792946
s21676

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/calonder.o
t1347792947
s43584

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/camshift.o
t1347792947
s8212

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/clique.o
t1347792947
s1036

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/compat.o
t1347792947
s19668

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/condens.o
t1347792947
s10664

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/contourtree.o
t1347792948
s22060

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/correspond.o
t1347792947
s4588

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/corrimages.o
t1347792948
s1036

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/createhandmask.o
t1347792949
s3696

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/decomppoly.o
t1347792949
s1036

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/dominants.o
t1347792949
s8144

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/dpstereo.o
t1347792949
s9052

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/eigenobjects.o
t1347792950
s24940

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/em.o
t1347792950
s44488

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/enmin.o
t1347792950
s1036

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/enteringblobdetection.o
t1347792950
s24084

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/enteringblobdetectionreal.o
t1347792950
s1036

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/epilines.o
t1347792951
s49276

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/extendededges.o
t1347792951
s1036

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/face.o
t1347792951
s8072

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/facedetection.o
t1347792951
s17532

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/facetemplate.o
t1347792951
s4172

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/features2d.o
t1347792952
s11136

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/featuretree.o
t1347792952
s1392

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/findface.o
t1347792952
s2312

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/findhandregion.o
t1347792953
s9764

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/hmm.o
t1347792953
s15776

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/hmm1d.o
t1347792953
s1036

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/hmmobs.o
t1347792953
s9788

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/image.o
t1347792953
s11860

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/kdtree.o
t1347792954
s33356

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/lcm.o
t1347792954
s8576

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/lee.o
t1347792955
s50684

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/levmar.o
t1347792954
s1036

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/levmarprojbandle.o
t1347792956
s42036

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/levmartrif.o
t1347792955
s1036

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/lines.o
t1347792955
s4100

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/lmeds.o
t1347792956
s24516

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/lsh.o
t1347792956
s40860

N/Users/ginrou799/Development/iphone/BlendingCamera/ios/build/iPhoneSimulator/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/morphcontours.o
